--Texts (only text in " ")

--script.lua
UNSAFE_MODE =					"このHomebrewにはUNSAFE MODEが必要です！！！"
ADRBBOTER_INSTALLED = 			"AdrBubbleBooterプラグインがインストールされました...\nPSVitaを再起動する必要があります...：）"
ADRENALINE_LAUNCH_FIRST =		"再起動後、Adrenalineを再度起動する必要があります\n\n正常に動作することを確認してください。そうしないとバブルが発生します\n\nabmで作成するとエラーが発生する可能性があります"
ADRENALINE_NOT_INSTALLED =		"Adrenalineはインストールされていません..."
MESSAGE_WAIT =					"お待ちください..."
UPDATE_BUBBLES =				"バブルを更新中： "

STRINGS_OS_DIALOG =				"システムメッセージ"

--callbacks.lua
UPDATING_BUBBLES =				"バブル画像の更新： "
INSTALLING_BUBBLE =				"バブルのインストール："
STRING_FILE =					"ファイル："

--bubbles.lua
BUBBLES_TITLE =					"バブルの設定"
BUBBLES_COUNT =					"カウント："
BUBBLES_SELSMARKS =				"バブルを削除"
BUBBLES_EMPTY =					"空のバブルをアンインストールする"
BUBBLES_STARTMARKS =			"スタート： （全て/クリーン）"
BUBBLES_UNINSTALL =				"アンインストール"
BUBBLES_EDITBOOT_BIN =			"boot.binを編集"
BUBBLES_TOGGLE =				"オプションの切り替え"
BUBBLES_DONE_EDIT =				"編集が完了しました"
BUBBLES_NOT_BUBBLES =			"リストするバブルはありません：（"
BUBBLES_CREAT_BB =				"何個かバブルを作成してからもう一度お試しください"
BUBBLES_GOTOBACK =				"戻る"
BUBBLES_UNINSTALL_QUESTION =	"バブルをアンインストールしようとしています： "
BUBBLES_UNINSTALL_EMPTYS =		"リンクされていないバブルをアンインストールする"
BUBBLES_INJECT =				"画像を挿入"
BUBBLES_PATH2GAME =				"パス全体"
BUBBLES_EDITPATH = 				"パスを編集"
BUBBLES_EDIT_TITLE =			"タイトルを編集"
BUBBLES_DONT_INSTALL_GAMEID =   "元のGAMEIDを使用してこのバブルを作成することはできません"
BUBBLES_INSTALL_GAMEID =        "このゲームのバブルが必要な場合は、追加設定でPSPEMUXXXオプションを使用する必要があります"

